# ---------------------------------------------------------------------------
# LES GRANDES MAISONS — liste de référence de JJ (phase 1)
#
# Liste arrêtée par Victor : les 100 maisons de départ, plus celles ajoutées
# depuis. Elle décide de ce qui apparaît sur le site : une
# offre chez un employeur absent d'ici est écartée par le pipeline.
#
# Format :   Nom affiché | motif de reconnaissance (expression régulière)
#
# Le motif est comparé au nom d'employeur renvoyé par les sources, qui écrivent
# la même maison de dix façons ("BNP PARIBAS", "Bnp Paribas Mission Handicap").
# Il est testé sans accent ni casse, et ancré au DÉBUT du nom — sauf si le motif
# commence par ".*". Le premier motif qui correspond gagne : l'ordre compte, on
# place donc "Crédit Agricole CIB" avant "Crédit Agricole".
#
# Une maison peut couvrir plusieurs entités : BPCE attrape les Caisses d'Épargne
# et les Banques Populaires régionales. La carte affiche l'entité qui recrute ;
# c'est le filtre "Entreprise" du site qui regroupe sous le nom de la maison.
#
# AJOUTER une maison : une ligne de plus, relancer le pipeline.
# PHASE 2 (ouvrir aux PME et ETI) : PHASE_GRANDES_MAISONS = false dans
# ingestion/pipeline.js. Rien d'autre à changer.
# ---------------------------------------------------------------------------

# === Banques d'affaires et de marchés =======================================
Goldman Sachs            | goldman
JPMorgan                 | j\.?p\.? ?morgan|jpmorgan|chase
Morgan Stanley           | morgan stanley
BNP Paribas CIB          | bnp ?paribas cib|bnpp cib
Société Générale CIB     | societe generale cib|sg ?cib
Bank of America          | bank of america|bofa|merrill
Citi                     | citi(group|bank)?\b
Barclays                 | barclays
Deutsche Bank            | deutsche bank
UBS                      | \bubs\b
HSBC France              | hsbc
Natixis                  | natixis(?! ?(im|investment))
Crédit Agricole CIB      | credit agricole cib|ca-?cib
Oddo BHF                 | oddo
Kepler Cheuvreux         | kepler
LSEG                     | ^lseg\b|london stock exchange|refinitiv

# === Boutiques M&A ==========================================================
Rothschild & Co          | rothschild(?! ?& ?co gestion)
Lazard                   | ^lazard(?! ?freres gestion)
Messier & Associés       | messier
Centerview Partners      | centerview
Perella Weinberg         | perella
Edmond de Rothschild     | edmond de rothschild

# === Private equity, infrastructure, capital-risque =========================
Ardian                   | ardian
Eurazeo                  | eurazeo
PAI Partners             | pai partners
Tikehau                  | tikehau
Bpifrance                | bpifrance|bpi france
Antin Infrastructure     | antin
Astorg                   | astorg
Sagard                   | sagard
Andera Partners          | andera
LBO France               | lbo france
IK Partners              | ik partners
Siparex                  | siparex
Partech                  | partech
Alven                    | ^alven\b

# === Gestion d'actifs =======================================================
Amundi                   | amundi
AXA IM                   | axa ?(im|investment)
BNP Paribas AM           | bnp ?paribas (am|asset)
Natixis IM               | natixis ?(im|investment)|ostrum
Carmignac                | carmignac
Comgest                  | comgest
La Financière de l'Échiquier | financiere de l.?echiquier|lfde
Sycomore                 | sycomore
Groupama AM              | groupama ?(am|asset)
Lazard Frères Gestion    | lazard freres gestion
CPR AM                   | ^cpr ?(am|asset)

# === Audit, transaction services et conseil =================================
Deloitte                 | deloitte
EY                       | ^ey\b|ernst ?& ?young
KPMG                     | kpmg
PwC                      | ^pwc|pricewaterhouse
Forvis Mazars            | forvis|mazars
Grant Thornton           | grant thornton
Eight Advisory           | eight advisory|8 advisory
